 python scripts/train_translation.py --config configs/training_config.yaml
True
NVIDIA GeForce RTX 4060 Laptop GPU
Loaded 16944 usable pairs from data
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Map: 100%|██████████████████████████████████████████████████| 15250/15250 [00:12<00:00, 1242.14 examples/s]
Map: 100%|████████████████████████████████████████████████████| 1694/1694 [00:00<00:00, 2430.53 examples/s]
{
  "data_dir": "data",
  "output_dir": "checkpoints\\translation_model",
  "example_count": 16944,
  "file_count": 12
}
Loading base model: facebook/nllb-200-distilled-600M
Loading weights: 100%|█████████████████████████████████████████████████| 509/509 [00:00<00:00, 1661.16it/s]
Training samples  : 15250
Validation samples: 1694
CPU threads: 12 | Grad accumulation: 2
GPU available: True
Steps/epoch: 1906 | Total steps: 7624
Starting fine-tuning for 4 epochs ...
{'loss': '6.785', 'grad_norm': '12.74', 'learning_rate': '9.36e-07', 'epoch': '0.01049'}                   
{'loss': '2.755', 'grad_norm': '5.708', 'learning_rate': '1.276e-05', 'epoch': '0.1364'}                   
{'loss': '2.405', 'grad_norm': '6.055', 'learning_rate': '1.374e-05', 'epoch': '0.1469'}                   
{'loss': '2.258', 'grad_norm': '6.089', 'learning_rate': '1.473e-05', 'epoch': '0.1574'}                   
{'loss': '2.598', 'grad_norm': '6.46', 'learning_rate': '1.571e-05', 'epoch': '0.1678'}                    
{'loss': '2.332', 'grad_norm': '5.625', 'learning_rate': '1.67e-05', 'epoch': '0.1783'}                    
{'loss': '2.442', 'grad_norm': '5.843', 'learning_rate': '1.768e-05', 'epoch': '0.1888'}                   
{'loss': '2.201', 'grad_norm': '6.123', 'learning_rate': '1.867e-05', 'epoch': '0.1993'}                   
{'loss': '2.297', 'grad_norm': '6.516', 'learning_rate': '1.966e-05', 'epoch': '0.2098'}                   
{'loss': '2.333', 'grad_norm': '5.604', 'learning_rate': '2.064e-05', 'epoch': '0.2203'}                   
{'loss': '2.5', 'grad_norm': '6.926', 'learning_rate': '2.163e-05', 'epoch': '0.2308'}                     
{'loss': '2.185', 'grad_norm': '7.186', 'learning_rate': '2.261e-05', 'epoch': '0.2413'}                   
{'loss': '2.205', 'grad_norm': '4.892', 'learning_rate': '2.36e-05', 'epoch': '0.2518'}                    
{'loss': '2.071', 'grad_norm': '5.125', 'learning_rate': '2.458e-05', 'epoch': '0.2623'}                   
{'loss': '2.298', 'grad_norm': '5.787', 'learning_rate': '2.557e-05', 'epoch': '0.2728'}                   
{'loss': '2.001', 'grad_norm': '3.692', 'learning_rate': '2.655e-05', 'epoch': '0.2832'}                   
{'loss': '2.264', 'grad_norm': '5.895', 'learning_rate': '2.754e-05', 'epoch': '0.2937'}                   
{'loss': '2.149', 'grad_norm': '5.903', 'learning_rate': '2.852e-05', 'epoch': '0.3042'}                   
{'loss': '2.034', 'grad_norm': '3.91', 'learning_rate': '2.951e-05', 'epoch': '0.3147'}                    
{'loss': '2.066', 'grad_norm': '4.746', 'learning_rate': '2.996e-05', 'epoch': '0.3252'}                   
{'loss': '1.96', 'grad_norm': '6.578', 'learning_rate': '2.987e-05', 'epoch': '0.3357'}                    
{'loss': '1.969', 'grad_norm': '5.617', 'learning_rate': '2.979e-05', 'epoch': '0.3462'}                   
{'loss': '1.852', 'grad_norm': '5.028', 'learning_rate': '2.97e-05', 'epoch': '0.3567'}                    
{'loss': '1.901', 'grad_norm': '5.047', 'learning_rate': '2.962e-05', 'epoch': '0.3672'}                   
{'loss': '1.978', 'grad_norm': '3.973', 'learning_rate': '2.953e-05', 'epoch': '0.3777'}                   
{'loss': '2.173', 'grad_norm': '6.26', 'learning_rate': '2.944e-05', 'epoch': '0.3881'}                    
{'loss': '2.305', 'grad_norm': '8.744', 'learning_rate': '2.936e-05', 'epoch': '0.3986'}                   
{'loss': '2.062', 'grad_norm': '5.785', 'learning_rate': '2.927e-05', 'epoch': '0.4091'}                   
{'loss': '1.846', 'grad_norm': '5.137', 'learning_rate': '2.919e-05', 'epoch': '0.4196'}                   
{'loss': '1.826', 'grad_norm': '3.708', 'learning_rate': '2.911e-05', 'epoch': '0.4301'}                   
{'loss': '1.772', 'grad_norm': '5.1', 'learning_rate': '2.902e-05', 'epoch': '0.4406'}                     
{'loss': '2.037', 'grad_norm': '4.639', 'learning_rate': '2.894e-05', 'epoch': '0.4511'}                   
{'loss': '2.054', 'grad_norm': '3.026', 'learning_rate': '2.885e-05', 'epoch': '0.4616'}                   
{'loss': '1.976', 'grad_norm': '3.925', 'learning_rate': '2.876e-05', 'epoch': '0.4721'}                   
{'loss': '1.977', 'grad_norm': '6.658', 'learning_rate': '2.868e-05', 'epoch': '0.4826'}                   
{'loss': '1.828', 'grad_norm': '7.2', 'learning_rate': '2.859e-05', 'epoch': '0.4931'}                     
{'loss': '1.79', 'grad_norm': '8.298', 'learning_rate': '2.851e-05', 'epoch': '0.5035'}                    
{'loss': '1.847', 'grad_norm': '4.775', 'learning_rate': '2.842e-05', 'epoch': '0.514'}                    
{'loss': '2.048', 'grad_norm': '6.49', 'learning_rate': '2.834e-05', 'epoch': '0.5245'}                    
{'loss': '1.727', 'grad_norm': '5.189', 'learning_rate': '2.825e-05', 'epoch': '0.535'}                    
{'loss': '1.965', 'grad_norm': '5.431', 'learning_rate': '2.817e-05', 'epoch': '0.5455'}                   
{'loss': '1.829', 'grad_norm': '6.574', 'learning_rate': '2.808e-05', 'epoch': '0.556'}                    
{'loss': '1.597', 'grad_norm': '3.906', 'learning_rate': '2.8e-05', 'epoch': '0.5665'}                     
{'loss': '1.593', 'grad_norm': '5.772', 'learning_rate': '2.791e-05', 'epoch': '0.577'}                    
{'loss': '1.639', 'grad_norm': '5.063', 'learning_rate': '2.782e-05', 'epoch': '0.5875'}                   
{'loss': '1.67', 'grad_norm': '5.789', 'learning_rate': '2.774e-05', 'epoch': '0.598'}                     
{'loss': '1.943', 'grad_norm': '5.655', 'learning_rate': '2.765e-05', 'epoch': '0.6084'}                   
{'loss': '1.939', 'grad_norm': '4.887', 'learning_rate': '2.757e-05', 'epoch': '0.6189'}                   
{'loss': '1.927', 'grad_norm': '6.47', 'learning_rate': '2.748e-05', 'epoch': '0.6294'}                    
{'loss': '1.76', 'grad_norm': '4.163', 'learning_rate': '2.74e-05', 'epoch': '0.6399'}                     
{'loss': '2.035', 'grad_norm': '5.585', 'learning_rate': '2.731e-05', 'epoch': '0.6504'}                   
{'loss': '1.711', 'grad_norm': '5.277', 'learning_rate': '2.723e-05', 'epoch': '0.6609'}                   
{'loss': '2.049', 'grad_norm': '5.803', 'learning_rate': '2.714e-05', 'epoch': '0.6714'}                   
{'loss': '1.874', 'grad_norm': '5.726', 'learning_rate': '2.706e-05', 'epoch': '0.6819'}                   
{'loss': '1.846', 'grad_norm': '5.762', 'learning_rate': '2.697e-05', 'epoch': '0.6924'}                   
{'loss': '1.648', 'grad_norm': '3.692', 'learning_rate': '2.688e-05', 'epoch': '0.7029'}                   
{'loss': '1.855', 'grad_norm': '4.14', 'learning_rate': '2.68e-05', 'epoch': '0.7133'}                     
{'loss': '1.748', 'grad_norm': '4.134', 'learning_rate': '2.671e-05', 'epoch': '0.7238'}                   
{'loss': '1.614', 'grad_norm': '5.15', 'learning_rate': '2.663e-05', 'epoch': '0.7343'}                    
{'loss': '1.758', 'grad_norm': '4.41', 'learning_rate': '2.654e-05', 'epoch': '0.7448'}                    
{'loss': '1.638', 'grad_norm': '5.306', 'learning_rate': '2.646e-05', 'epoch': '0.7553'}                   
{'loss': '1.804', 'grad_norm': '5.215', 'learning_rate': '2.637e-05', 'epoch': '0.7658'}                   
{'loss': '1.919', 'grad_norm': '3.906', 'learning_rate': '2.629e-05', 'epoch': '0.7763'}                   
{'loss': '1.819', 'grad_norm': '5.094', 'learning_rate': '2.62e-05', 'epoch': '0.7868'}                    
{'loss': '1.719', 'grad_norm': '3.892', 'learning_rate': '2.611e-05', 'epoch': '0.7973'}                   
{'loss': '1.766', 'grad_norm': '4.715', 'learning_rate': '2.603e-05', 'epoch': '0.8078'}                   
{'loss': '1.777', 'grad_norm': '4.566', 'learning_rate': '2.594e-05', 'epoch': '0.8183'}                   
{'loss': '1.825', 'grad_norm': '8.266', 'learning_rate': '2.586e-05', 'epoch': '0.8287'}                   
{'loss': '1.886', 'grad_norm': '5.315', 'learning_rate': '2.577e-05', 'epoch': '0.8392'}                   
{'loss': '1.751', 'grad_norm': '4.823', 'learning_rate': '2.569e-05', 'epoch': '0.8497'}                   
{'loss': '2.015', 'grad_norm': '5.176', 'learning_rate': '2.56e-05', 'epoch': '0.8602'}                    
{'loss': '1.718', 'grad_norm': '7.454', 'learning_rate': '2.552e-05', 'epoch': '0.8707'}                   
{'loss': '1.59', 'grad_norm': '4.195', 'learning_rate': '2.543e-05', 'epoch': '0.8812'}                    
{'loss': '1.499', 'grad_norm': '4.287', 'learning_rate': '2.535e-05', 'epoch': '0.8917'}                   
{'loss': '1.935', 'grad_norm': '6.294', 'learning_rate': '2.526e-05', 'epoch': '0.9022'}                   
{'loss': '1.873', 'grad_norm': '5.351', 'learning_rate': '2.517e-05', 'epoch': '0.9127'}                   
{'loss': '1.809', 'grad_norm': '3.901', 'learning_rate': '2.509e-05', 'epoch': '0.9232'}                   
{'loss': '1.971', 'grad_norm': '6.659', 'learning_rate': '2.5e-05', 'epoch': '0.9336'}                     
{'loss': '1.537', 'grad_norm': '6.965', 'learning_rate': '2.492e-05', 'epoch': '0.9441'}                   
{'loss': '1.592', 'grad_norm': '5.853', 'learning_rate': '2.483e-05', 'epoch': '0.9546'}                   
{'loss': '1.724', 'grad_norm': '3.88', 'learning_rate': '2.475e-05', 'epoch': '0.9651'}                    
{'loss': '1.678', 'grad_norm': '4.871', 'learning_rate': '2.466e-05', 'epoch': '0.9756'}                   
{'loss': '1.699', 'grad_norm': '4.91', 'learning_rate': '2.458e-05', 'epoch': '0.9861'}                    
{'loss': '1.778', 'grad_norm': '3.582', 'learning_rate': '2.449e-05', 'epoch': '0.9966'}                   
{'eval_loss': '0.7863', 'eval_runtime': '118.6', 'eval_samples_per_second': '14.28', 'eval_steps_per_second': '3.574', 'epoch': '1'}                                                                                   
Writing model shards: 100%|██████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.66s/it]
{'loss': '1.544', 'grad_norm': '5.189', 'learning_rate': '2.441e-05', 'epoch': '1.007'}                    
{'loss': '1.309', 'grad_norm': '4.727', 'learning_rate': '2.432e-05', 'epoch': '1.017'}                    
{'loss': '1.405', 'grad_norm': '2.792', 'learning_rate': '2.423e-05', 'epoch': '1.028'}                    
{'loss': '1.267', 'grad_norm': '4.375', 'learning_rate': '2.415e-05', 'epoch': '1.038'}                    
{'loss': '1.367', 'grad_norm': '4.607', 'learning_rate': '2.406e-05', 'epoch': '1.049'}                    
{'loss': '1.43', 'grad_norm': '5.343', 'learning_rate': '2.398e-05', 'epoch': '1.059'}                     
{'loss': '1.53', 'grad_norm': '4.568', 'learning_rate': '2.389e-05', 'epoch': '1.07'}                      
{'loss': '1.554', 'grad_norm': '4.084', 'learning_rate': '2.381e-05', 'epoch': '1.08'}                     
{'loss': '1.328', 'grad_norm': '5.229', 'learning_rate': '2.372e-05', 'epoch': '1.091'}                    
{'loss': '1.388', 'grad_norm': '4.12', 'learning_rate': '2.364e-05', 'epoch': '1.101'}                     
{'loss': '1.582', 'grad_norm': '3.472', 'learning_rate': '2.355e-05', 'epoch': '1.112'}                    
{'loss': '1.404', 'grad_norm': '4.744', 'learning_rate': '2.346e-05', 'epoch': '1.122'}                    
{'loss': '1.438', 'grad_norm': '4.533', 'learning_rate': '2.338e-05', 'epoch': '1.133'}                    
{'loss': '1.743', 'grad_norm': '5.125', 'learning_rate': '2.329e-05', 'epoch': '1.143'}                    
{'loss': '1.389', 'grad_norm': '5.218', 'learning_rate': '2.321e-05', 'epoch': '1.154'}                    
{'loss': '1.544', 'grad_norm': '4.561', 'learning_rate': '2.312e-05', 'epoch': '1.164'}                    
{'loss': '1.408', 'grad_norm': '3.152', 'learning_rate': '2.304e-05', 'epoch': '1.175'}                    
{'loss': '1.541', 'grad_norm': '4.702', 'learning_rate': '2.295e-05', 'epoch': '1.185'}                    
{'loss': '1.559', 'grad_norm': '4.888', 'learning_rate': '2.287e-05', 'epoch': '1.196'}                    
{'loss': '1.312', 'grad_norm': '5.476', 'learning_rate': '2.278e-05', 'epoch': '1.206'}                    
{'loss': '1.428', 'grad_norm': '4.719', 'learning_rate': '2.27e-05', 'epoch': '1.217'}                     
{'loss': '1.446', 'grad_norm': '3.35', 'learning_rate': '2.261e-05', 'epoch': '1.227'}                     
{'loss': '1.375', 'grad_norm': '2.81', 'learning_rate': '2.252e-05', 'epoch': '1.238'}                     
{'loss': '1.492', 'grad_norm': '4.604', 'learning_rate': '2.244e-05', 'epoch': '1.248'}                    
{'loss': '1.386', 'grad_norm': '3.588', 'learning_rate': '2.235e-05', 'epoch': '1.259'}                    
{'loss': '1.107', 'grad_norm': '4.979', 'learning_rate': '2.227e-05', 'epoch': '1.269'}                    
{'loss': '1.5', 'grad_norm': '5.027', 'learning_rate': '2.218e-05', 'epoch': '1.28'}                       
{'loss': '1.416', 'grad_norm': '3.96', 'learning_rate': '2.21e-05', 'epoch': '1.29'}                       
{'loss': '1.384', 'grad_norm': '7.262', 'learning_rate': '2.201e-05', 'epoch': '1.301'}                    
{'loss': '1.52', 'grad_norm': '4.532', 'learning_rate': '2.193e-05', 'epoch': '1.311'}                     
{'loss': '1.458', 'grad_norm': '5.88', 'learning_rate': '2.184e-05', 'epoch': '1.322'}                     
{'loss': '1.479', 'grad_norm': '4.693', 'learning_rate': '2.176e-05', 'epoch': '1.332'}                    
{'loss': '1.592', 'grad_norm': '5.612', 'learning_rate': '2.167e-05', 'epoch': '1.343'}                    
{'loss': '1.462', 'grad_norm': '5.1', 'learning_rate': '2.158e-05', 'epoch': '1.353'}                      
{'loss': '1.517', 'grad_norm': '4.303', 'learning_rate': '2.15e-05', 'epoch': '1.363'}                     
{'loss': '1.421', 'grad_norm': '2.786', 'learning_rate': '2.141e-05', 'epoch': '1.374'}                    
{'loss': '1.45', 'grad_norm': '6.547', 'learning_rate': '2.133e-05', 'epoch': '1.384'}                     
{'loss': '1.434', 'grad_norm': '5.063', 'learning_rate': '2.124e-05', 'epoch': '1.395'}                    
{'loss': '1.507', 'grad_norm': '10.46', 'learning_rate': '2.116e-05', 'epoch': '1.405'}                    
{'loss': '1.539', 'grad_norm': '3.672', 'learning_rate': '2.107e-05', 'epoch': '1.416'}                    
{'loss': '1.451', 'grad_norm': '5.535', 'learning_rate': '2.099e-05', 'epoch': '1.426'}                    
{'loss': '1.634', 'grad_norm': '4.426', 'learning_rate': '2.09e-05', 'epoch': '1.437'}                     
{'loss': '1.456', 'grad_norm': '4.335', 'learning_rate': '2.081e-05', 'epoch': '1.447'}                    
{'loss': '1.503', 'grad_norm': '3.753', 'learning_rate': '2.073e-05', 'epoch': '1.458'}                    
{'loss': '1.342', 'grad_norm': '3.495', 'learning_rate': '2.064e-05', 'epoch': '1.468'}                    
{'loss': '1.304', 'grad_norm': '4.57', 'learning_rate': '2.056e-05', 'epoch': '1.479'}                     
{'loss': '1.271', 'grad_norm': '7.483', 'learning_rate': '2.047e-05', 'epoch': '1.489'}                    
{'loss': '1.61', 'grad_norm': '10.95', 'learning_rate': '2.039e-05', 'epoch': '1.5'}                       
{'loss': '1.317', 'grad_norm': '4.601', 'learning_rate': '2.03e-05', 'epoch': '1.51'}                      
{'loss': '1.266', 'grad_norm': '3.805', 'learning_rate': '2.022e-05', 'epoch': '1.521'}                    
{'loss': '1.235', 'grad_norm': '3.455', 'learning_rate': '2.013e-05', 'epoch': '1.531'}                    
{'loss': '1.66', 'grad_norm': '7.083', 'learning_rate': '2.005e-05', 'epoch': '1.542'}                     
{'loss': '1.254', 'grad_norm': '4.143', 'learning_rate': '1.996e-05', 'epoch': '1.552'}                    
{'loss': '1.38', 'grad_norm': '5.132', 'learning_rate': '1.987e-05', 'epoch': '1.563'}                     
{'loss': '1.376', 'grad_norm': '3.394', 'learning_rate': '1.979e-05', 'epoch': '1.573'}                    
{'loss': '1.564', 'grad_norm': '3.276', 'learning_rate': '1.97e-05', 'epoch': '1.584'}                     
{'loss': '1.463', 'grad_norm': '4.04', 'learning_rate': '1.962e-05', 'epoch': '1.594'}                     
{'loss': '1.407', 'grad_norm': '4.411', 'learning_rate': '1.953e-05', 'epoch': '1.605'}                    
{'loss': '1.289', 'grad_norm': '2.715', 'learning_rate': '1.945e-05', 'epoch': '1.615'}                    
{'loss': '1.372', 'grad_norm': '4.511', 'learning_rate': '1.936e-05', 'epoch': '1.626'}                    
{'loss': '1.433', 'grad_norm': '3.31', 'learning_rate': '1.928e-05', 'epoch': '1.636'}                     
{'loss': '1.253', 'grad_norm': '4.572', 'learning_rate': '1.919e-05', 'epoch': '1.647'}                    
{'loss': '1.679', 'grad_norm': '5.269', 'learning_rate': '1.911e-05', 'epoch': '1.657'}                    
{'loss': '1.411', 'grad_norm': '4.233', 'learning_rate': '1.902e-05', 'epoch': '1.668'}                    
{'loss': '1.271', 'grad_norm': '4.603', 'learning_rate': '1.893e-05', 'epoch': '1.678'}                    
{'loss': '1.415', 'grad_norm': '3.378', 'learning_rate': '1.885e-05', 'epoch': '1.689'}                    
{'loss': '1.562', 'grad_norm': '4.012', 'learning_rate': '1.876e-05', 'epoch': '1.699'}                    
{'loss': '1.221', 'grad_norm': '3.957', 'learning_rate': '1.868e-05', 'epoch': '1.71'}                     
{'loss': '1.412', 'grad_norm': '3.591', 'learning_rate': '1.859e-05', 'epoch': '1.72'}                     
{'loss': '1.286', 'grad_norm': '4.835', 'learning_rate': '1.851e-05', 'epoch': '1.731'}                    
{'loss': '1.456', 'grad_norm': '16.37', 'learning_rate': '1.842e-05', 'epoch': '1.741'}                    
{'loss': '1.434', 'grad_norm': '4.252', 'learning_rate': '1.834e-05', 'epoch': '1.752'}                    
{'loss': '1.345', 'grad_norm': '4.89', 'learning_rate': '1.825e-05', 'epoch': '1.762'}                     
{'loss': '1.251', 'grad_norm': '5.651', 'learning_rate': '1.816e-05', 'epoch': '1.773'}                    
{'loss': '1.589', 'grad_norm': '4.126', 'learning_rate': '1.808e-05', 'epoch': '1.783'}                    
{'loss': '1.615', 'grad_norm': '4.249', 'learning_rate': '1.799e-05', 'epoch': '1.794'}                    
{'loss': '1.184', 'grad_norm': '2.576', 'learning_rate': '1.791e-05', 'epoch': '1.804'}                    
{'loss': '1.261', 'grad_norm': '3.198', 'learning_rate': '1.782e-05', 'epoch': '1.815'}                    
{'loss': '1.302', 'grad_norm': '4.009', 'learning_rate': '1.774e-05', 'epoch': '1.825'}                    
{'loss': '1.234', 'grad_norm': '5.179', 'learning_rate': '1.765e-05', 'epoch': '1.836'}                    
{'loss': '1.489', 'grad_norm': '5.423', 'learning_rate': '1.757e-05', 'epoch': '1.846'}                    
{'loss': '1.173', 'grad_norm': '3.796', 'learning_rate': '1.748e-05', 'epoch': '1.857'}                    
{'loss': '1.448', 'grad_norm': '5.707', 'learning_rate': '1.74e-05', 'epoch': '1.867'}                     
{'loss': '1.372', 'grad_norm': '3.144', 'learning_rate': '1.731e-05', 'epoch': '1.878'}                    
{'loss': '1.368', 'grad_norm': '3.969', 'learning_rate': '1.722e-05', 'epoch': '1.888'}                    
{'loss': '1.656', 'grad_norm': '5.309', 'learning_rate': '1.714e-05', 'epoch': '1.899'}                    
{'loss': '1.182', 'grad_norm': '5.345', 'learning_rate': '1.705e-05', 'epoch': '1.909'}                    
{'loss': '1.202', 'grad_norm': '4.193', 'learning_rate': '1.697e-05', 'epoch': '1.919'}                    
{'loss': '1.393', 'grad_norm': '3.677', 'learning_rate': '1.688e-05', 'epoch': '1.93'}                     
{'loss': '1.345', 'grad_norm': '4.805', 'learning_rate': '1.68e-05', 'epoch': '1.94'}                      
{'loss': '1.282', 'grad_norm': '5.449', 'learning_rate': '1.671e-05', 'epoch': '1.951'}                    
{'loss': '1.555', 'grad_norm': '5.358', 'learning_rate': '1.663e-05', 'epoch': '1.961'}                    
{'loss': '1.506', 'grad_norm': '4.851', 'learning_rate': '1.654e-05', 'epoch': '1.972'}                    
{'loss': '1.305', 'grad_norm': '3.344', 'learning_rate': '1.646e-05', 'epoch': '1.982'}                    
{'loss': '1.456', 'grad_norm': '4.514', 'learning_rate': '1.637e-05', 'epoch': '1.993'}                    
{'eval_loss': '0.7471', 'eval_runtime': '118.1', 'eval_samples_per_second': '14.34', 'eval_steps_per_second': '3.59', 'epoch': '2'}                                                                                    
Writing model shards: 100%|██████████████████████████████████████████████████| 1/1 [00:05<00:00,  5.16s/it]
{'loss': '1.28', 'grad_norm': '3.748', 'learning_rate': '1.628e-05', 'epoch': '2.003'}                     
{'loss': '1.293', 'grad_norm': '4.888', 'learning_rate': '1.62e-05', 'epoch': '2.014'}                     
{'loss': '1.207', 'grad_norm': '3.56', 'learning_rate': '1.611e-05', 'epoch': '2.024'}                     
{'loss': '1.315', 'grad_norm': '5.432', 'learning_rate': '1.603e-05', 'epoch': '2.035'}                    
{'loss': '1.255', 'grad_norm': '6.952', 'learning_rate': '1.594e-05', 'epoch': '2.045'}                    
{'loss': '1.15', 'grad_norm': '3.488', 'learning_rate': '1.586e-05', 'epoch': '2.056'}                     
{'loss': '1.137', 'grad_norm': '1.987', 'learning_rate': '1.577e-05', 'epoch': '2.066'}                    
{'loss': '1.1', 'grad_norm': '3.822', 'learning_rate': '1.569e-05', 'epoch': '2.077'}                      
{'loss': '1.217', 'grad_norm': '4.219', 'learning_rate': '1.56e-05', 'epoch': '2.087'}                     
{'loss': '1.17', 'grad_norm': '3.889', 'learning_rate': '1.552e-05', 'epoch': '2.098'}                     
{'loss': '1.011', 'grad_norm': '3.934', 'learning_rate': '1.543e-05', 'epoch': '2.108'}                    
{'loss': '1.129', 'grad_norm': '2.84', 'learning_rate': '1.534e-05', 'epoch': '2.119'}                     
{'loss': '1.12', 'grad_norm': '4.508', 'learning_rate': '1.526e-05', 'epoch': '2.129'}                     
{'loss': '1.228', 'grad_norm': '5.716', 'learning_rate': '1.517e-05', 'epoch': '2.14'}                     
{'loss': '1.176', 'grad_norm': '4.419', 'learning_rate': '1.509e-05', 'epoch': '2.15'}                     
{'loss': '1.2', 'grad_norm': '1.926', 'learning_rate': '1.5e-05', 'epoch': '2.161'}                        
{'loss': '1.227', 'grad_norm': '5.603', 'learning_rate': '1.492e-05', 'epoch': '2.171'}                    
{'loss': '1.141', 'grad_norm': '3.156', 'learning_rate': '1.483e-05', 'epoch': '2.181'}                    
{'loss': '1.2', 'grad_norm': '4.057', 'learning_rate': '1.475e-05', 'epoch': '2.192'}                      
{'loss': '1.126', 'grad_norm': '4.46', 'learning_rate': '1.466e-05', 'epoch': '2.202'}                     
{'loss': '1.254', 'grad_norm': '4.253', 'learning_rate': '1.457e-05', 'epoch': '2.213'}                    
{'loss': '1.08', 'grad_norm': '3.96', 'learning_rate': '1.449e-05', 'epoch': '2.223'}                      
{'loss': '1.149', 'grad_norm': '4.104', 'learning_rate': '1.44e-05', 'epoch': '2.234'}                     
{'loss': '1.228', 'grad_norm': '5.367', 'learning_rate': '1.432e-05', 'epoch': '2.244'}                    
{'loss': '1.233', 'grad_norm': '5.897', 'learning_rate': '1.423e-05', 'epoch': '2.255'}                    
{'loss': '1.107', 'grad_norm': '4.597', 'learning_rate': '1.415e-05', 'epoch': '2.265'}                    
{'loss': '1.143', 'grad_norm': '4.057', 'learning_rate': '1.406e-05', 'epoch': '2.276'}                    
{'loss': '1.104', 'grad_norm': '4.786', 'learning_rate': '1.398e-05', 'epoch': '2.286'}                    
{'loss': '1.096', 'grad_norm': '2.445', 'learning_rate': '1.389e-05', 'epoch': '2.297'}                    
{'loss': '1.153', 'grad_norm': '2.774', 'learning_rate': '1.381e-05', 'epoch': '2.307'}                    
{'loss': '1.2', 'grad_norm': '5.371', 'learning_rate': '1.372e-05', 'epoch': '2.318'}                      
{'loss': '1.126', 'grad_norm': '3.699', 'learning_rate': '1.363e-05', 'epoch': '2.328'}                    
{'loss': '1.232', 'grad_norm': '4.839', 'learning_rate': '1.355e-05', 'epoch': '2.339'}                    
{'loss': '1.179', 'grad_norm': '6.02', 'learning_rate': '1.346e-05', 'epoch': '2.349'}                     
{'loss': '1.133', 'grad_norm': '3.877', 'learning_rate': '1.338e-05', 'epoch': '2.36'}                     
{'loss': '1.091', 'grad_norm': '4.257', 'learning_rate': '1.329e-05', 'epoch': '2.37'}                     
{'loss': '1.011', 'grad_norm': '3.393', 'learning_rate': '1.321e-05', 'epoch': '2.381'}                    
{'loss': '1.014', 'grad_norm': '3.877', 'learning_rate': '1.312e-05', 'epoch': '2.391'}                    
{'loss': '1.181', 'grad_norm': '5.49', 'learning_rate': '1.304e-05', 'epoch': '2.402'}                     
{'loss': '1.141', 'grad_norm': '4.848', 'learning_rate': '1.295e-05', 'epoch': '2.412'}                    
{'loss': '1.063', 'grad_norm': '4.928', 'learning_rate': '1.287e-05', 'epoch': '2.423'}                    
{'loss': '1.149', 'grad_norm': '3.402', 'learning_rate': '1.278e-05', 'epoch': '2.433'}                    
{'loss': '1.215', 'grad_norm': '3.362', 'learning_rate': '1.269e-05', 'epoch': '2.444'}                    
{'loss': '1.212', 'grad_norm': '4.097', 'learning_rate': '1.261e-05', 'epoch': '2.454'}                    
{'loss': '1.288', 'grad_norm': '3.665', 'learning_rate': '1.252e-05', 'epoch': '2.465'}                    
